frame_num,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
241,1.0,[2049.0640819057626 1162.9199709171723 2587.1084118703666 1622.8177743775634],[2238.65283203125 1441.093017578125 2436.36279296875 1534.9617919921875],0.3744305968284607,AP05JEO,0.38827217221317323
242,1.0,[2047.8336903322838 1162.3787828135237 2587.7370910451323 1624.6745034816768],[2226.961669921875 1442.2266845703125 2421.5947265625 1534.911376953125],0.4661663770675659,AP05JEO,0.20614310745109435
243,1.0,[2045.0519132540205 1163.7890118527416 2588.35876509257 1628.8960917082504],[2237.061767578125 1447.434326171875 2419.927734375 1538.0028076171875],0.3690051734447479,AP05JEO,0.3636017788911512
246,1.0,[2042.6425891832878 1171.579261791604 2590.5956406545765 1639.1036413782817],[2241.713134765625 1465.8768310546875 2437.59423828125 1555.59521484375],0.3575608432292938,AP05JEO,0.5166121772552568
246,8.0,[1133.919675571111 1090.0110109016475 1619.3987311968176 1509.3490198051652],[1285.1663818359375 1321.3177490234375 1446.0999755859375 1408.8553466796875],0.25733304023742676,KH05ZTK,0.3936041063634215
247,1.0,[2041.3907906534994 1173.3533126790921 2590.9047479196747 1640.5904845782798],[2241.790283203125 1465.8944091796875 2437.6015625 1555.5706787109375],0.3562139570713043,AP05JEO,0.5166121772552568
247,8.0,[1133.1779941548036 1090.3271973654548 1619.579043149605 1510.4943624638142],[1285.34375 1321.2198486328125 1446.3509521484375 1408.7208251953125],0.25512415170669556,KH05ZTK,0.3936041063634215
248,1.0,[2038.9624889749605 1174.6641266695674 2590.713426647284 1642.2395435362905],[2229.6591796875 1464.943359375 2427.624755859375 1550.38916015625],0.3477192223072052,AP05JEO,0.2327517145715372
248,8.0,[1131.6730642589964 1091.2185044557757 1619.0566062295475 1512.349803977758],[1286.5806884765625 1321.9791259765625 1444.5640869140625 1408.306396484375],0.27280446887016296,XH05ZTX,0.06330075723501859
250,6.0,[860.3065914338954 1570.9825625291005 1647.1489827482296 2152.2259788522833],[1138.398681640625 1959.806396484375 1349.7254638671875 2053.740234375],0.6380483508110046,GY15OGJ,0.43567266700442675
251,1.0,[2044.8004457292495 1184.3279009765492 2594.0492143170436 1649.384325788973],[2248.656982421875 1472.9920654296875 2446.375732421875 1561.197265625],0.28720197081565857,AP05JEO,0.6251620803150237
252,6.0,[853.6738952756859 1582.5414326893883 1645.76221531289 2153.7980876690804],[1126.0147705078125 1972.78125 1338.1072998046875 2069.336669921875],0.6538506150245667,GX15OGJ,0.17257952503585114
252,1.0,[2046.8632503210451 1186.0531890379652 2595.0281471272315 1652.4108394580203],[2225.70361328125 1468.2066650390625 2446.208740234375 1560.5086669921875],0.37635675072669983,AP05JEO,0.15186918714280787
253,6.0,[852.5419490976468 1585.9056193704932 1646.0375502287998 2153.1375844839868],[1126.12109375 1972.8245849609375 1337.9276123046875 2069.1591796875],0.6532943844795227,GX15OGJ,0.17257952503585114
253,1.0,[2048.2799762972913 1186.4973730254915 2595.2858251148177 1653.7654661252836],[2225.762939453125 1468.20556640625 2446.17333984375 1560.4632568359375],0.37762340903282166,AP05JEO,0.15186918714280787
254,6.0,[850.4460370112597 1590.1812041752587 1644.6470008185092 2152.6555097895302],[1122.0799560546875 1979.41162109375 1341.265625 2071.58935546875],0.6210191249847412,GY15OGJ,0.41650640285462354
254,1.0,[2050.288695103177 1187.562591454483 2596.913525088061 1655.1803444980897],[2225.38037109375 1471.019287109375 2448.970947265625 1558.781005859375],0.49917668104171753,AP05JEO,0.24999546472119777
255,6.0,[847.9368658970391 1594.1804012932262 1642.852678999405 2151.5509072910586],[1131.7310791015625 1983.9376220703125 1337.250732421875 2077.38916015625],0.630013108253479,GY15OGJ,0.5351642717421837
255,1.0,[2050.8839427564767 1187.2595320910712 2596.7862493140997 1656.692924096216],[2225.149658203125 1476.4791259765625 2447.5244140625 1559.317138671875],0.3714315593242645,AP05JEO,0.2271258867929929
256,6.0,[845.02732019521 1598.9128529365757 1641.6100456397112 2151.2825224124135],[1108.1182861328125 1982.20751953125 1333.3634033203125 2079.5947265625],0.6071640849113464,GX15OGJ,0.35411461385842835
257,6.0,[841.089985308374 1603.996446130086 1640.4667050399146 2151.3208334238616],[1118.8223876953125 1991.39208984375 1332.8160400390625 2083.601806640625],0.6290501952171326,GX15OGJ,0.2908134393302525
257,1.0,[2051.8209958563457 1190.553141024656 2596.579220896355 1662.718664810938],[2235.8203125 1486.695556640625 2426.775390625 1561.133056640625],0.2772475779056549,AP05JEO,0.2847188317088115
258,6.0,[838.9142245633636 1606.0798636796803 1640.287783808478 2149.68600579208],[1114.5245361328125 1995.9869384765625 1339.254638671875 2089.045166015625],0.612519383430481,GX15OGJ,0.36707868017672246
259,6.0,[837.8822885645859 1607.3294571174997 1640.8066334721748 2148.2466680344646],[1114.5697021484375 1996.0394287109375 1339.13134765625 2089.09130859375],0.61313796043396,GX15OGJ,0.37882948234170244
260,6.0,[835.1956603334643 1610.0619163776053 1641.1185019047075 2147.9135743346587],[1118.4080810546875 2011.9002685546875 1322.997802734375 2099.40771484375],0.6598427891731262,GY15OGJ,0.3533889936884706
260,13.0,[2243.27802904685 1624.9925916239586 2978.3275845999196 2146.9231530345287],[2512.95703125 1986.122314453125 2728.776611328125 2085.5947265625],0.4661119282245636,LM13VCV,0.32507535578341595
260,1.0,[2050.3687792520636 1195.514947715992 2596.981785444063 1670.6058979619665],[2238.296142578125 1487.10205078125 2425.3720703125 1568.0185546875],0.2657765746116638,AP05JEO,0.25932464099631747
261,6.0,[831.7350196239425 1616.7443406547857 1639.9330981558605 2150.6961284996414],[1101.216796875 2010.551513671875 1319.6280517578125 2103.488525390625],0.652369499206543,GX15OGJ,0.16315022663014295
261,13.0,[2243.2948004233435 1628.7910146278577 2980.2652331464037 2145.4601059423157],[2511.20166015625 1987.1368408203125 2726.779052734375 2089.84130859375],0.6152047514915466,LM13VCV,0.1675975821986646
262,13.0,[2243.255683084299 1633.148733918269 2982.7370660127094 2145.553621029597],[2501.985107421875 1999.98828125 2730.295654296875 2095.39453125],0.4337485730648041,LM13VCV,0.19109775961882652
262,1.0,[2048.198352138861 1200.2117742811263 2599.2664869542077 1675.825435853101],[2235.989501953125 1493.819091796875 2426.74658203125 1572.5885009765625],0.25495457649230957,AP05JEO,0.14227506551150063
263,1.0,[2049.7807658466154 1202.0132824213329 2601.366529815972 1676.650876010353],[2239.341796875 1493.0853271484375 2450.236083984375 1583.605712890625],0.47227078676223755,AP05JEO,0.08576765810461806
263,8.0,[1115.0685903380481 1108.3099637329867 1615.3178348792267 1535.2609738751655],[1282.83154296875 1357.1712646484375 1438.14013671875 1436.572021484375],0.25791263580322266,KH05ZZX,0.38388650206669284
264,13.0,[2243.9212706253684 1641.5195141849417 2982.7755129444495 2145.340687978266],[2510.487548828125 2012.4354248046875 2736.945068359375 2108.624267578125],0.6722921133041382,LM13VCV,0.5124018447773645
264,1.0,[2048.2825365944223 1205.4848196996004 2601.7691493814486 1680.2810918999903],[2230.421630859375 1491.81591796875 2449.60107421875 1581.470947265625],0.45197445154190063,AP05JED,0.37550753127228004
265,1.0,[2047.396994339656 1206.681298716537 2602.1964842007483 1681.5600062875158],[2230.33544921875 1491.717529296875 2449.755615234375 1581.625244140625],0.4552026391029358,AP05JED,0.37550753127228004
266,6.0,[833.5226999614499 1634.1337095357799 1633.646981004532 2151.8367627165007],[1085.2203369140625 2030.098388671875 1324.7098388671875 2121.874755859375],0.6582092046737671,GX15OGJ,0.4763138509202804
266,1.0,[2046.5676711041642 1208.6633967081439 2604.2003003235477 1682.8866125923132],[2232.297607421875 1501.5120849609375 2423.423095703125 1583.6656494140625],0.29628098011016846,AP05JEQ,0.545168216912946
267,13.0,[2243.7237633535437 1652.0871508811617 2984.5929269026014 2147.759790735715],[2511.995361328125 2015.4056396484375 2736.453857421875 2121.397705078125],0.6695539951324463,LM13VCV,0.5102527980626085
267,6.0,[831.5848160548361 1636.811860294588 1629.0074686116973 2152.281117542857],[1088.39404296875 2043.35498046875 1320.981201171875 2136.58740234375],0.6247918605804443,GX15OGJ,0.22763925486333286
268,13.0,[2241.3391277125775 1656.0613251498905 2983.9044893166483 2150.5366883017405],[2510.75634765625 2018.0657958984375 2737.19921875 2124.863037109375],0.6397597789764404,LM13VCV,0.4297935502508686
269,13.0,[2241.318116907308 1661.102283490589 2985.6317380908836 2154.026924777461],[2510.423095703125 2027.44482421875 2746.558837890625 2140.8369140625],0.6507794260978699,LM13VCV,0.48101903974339405
270,13.0,[2242.786896843571 1665.0643061251128 2988.0847926282117 2155.3555020752738],[2516.291015625 2034.2281494140625 2745.19921875 2135.830810546875],0.645534336566925,LM13VCV,0.27938607667658305
270,1.0,[2042.9042545576451 1215.5452548449573 2606.6025079138817 1690.481587229776],[2243.89453125 1514.3006591796875 2424.08203125 1596.096435546875],0.34054163098335266,AP05JEO,0.5439310844733173
271,13.0,[2243.181705603856 1666.9448685252896 2989.2558192756974 2155.348469662675],[2516.35205078125 2034.09521484375 2745.296142578125 2135.84716796875],0.6457905769348145,LM13VCV,0.24933712887483386
271,1.0,[2041.994088834676 1216.6012054233302 2607.433462046142 1692.1116381047104],[2240.29248046875 1513.3388671875 2431.818603515625 1596.119384765625],0.3579179048538208,AP05JEO,0.36207541528541975
272,13.0,[2244.9561610031537 1671.516913439242 2989.607878802612 2157.762185635457],[2512.595947265625 2033.5067138671875 2754.3984375 2144.486083984375],0.6905055642127991,LM13VCV,0.2151102314601671
272,1.0,[2041.709214998544 1218.685671534813 2609.948506217599 1694.9592903813095],[2238.004638671875 1508.107177734375 2447.2568359375 1599.96240234375],0.477817565202713,AP05JEO,0.19121984075095688
272,8.0,[1100.9654391056335 1124.6697520874452 1608.7721280629255 1559.2702927787388],[1270.466552734375 1369.2825927734375 1426.732421875 1458.0330810546875],0.2834715247154236,KH05ZTK,0.12162981320286263
273,13.0,[2246.059324650733 1673.9531396222255 2993.377140709725 2155.971749145602],[2513.813232421875 2043.7841796875 2750.61181640625 2149.0283203125],0.6413848400115967,LM13VCV,0.10462791437403843
273,1.0,[2041.4549300850974 1220.8004986456872 2611.5003272129497 1698.562326288306],[2251.119384765625 1516.5596923828125 2460.66455078125 1609.9530029296875],0.5491341352462769,AP05JEO,0.3644714164902254
274,1.0,[2042.3968491365295 1222.596582635288 2614.1802942890163 1701.206949610617],[2250.250732421875 1516.928466796875 2466.499755859375 1616.1650390625],0.6392158269882202,AP05JEO,0.4548642535442312
274,13.0,[2248.7369010893008 1678.5189873318448 2996.2193093291953 2155.969267478306],[2522.031982421875 2053.0927734375 2752.217529296875 2155.761474609375],0.6028068661689758,LM13VCV,0.3375457861986853
275,1.0,[2044.5052310237152 1226.068178377751 2616.2350110206453 1705.0153929974715],[2241.414306640625 1522.5230712890625 2457.35791015625 1605.8148193359375],0.565670371055603,AP05JEO,0.4358477159388317
275,8.0,[1096.9970522705614 1126.7189259972608 1605.3140737180559 1564.6327083009098],[1254.25732421875 1374.894775390625 1430.2645263671875 1461.210205078125],0.2657155394554138,YK05ZZK,0.1476201727249941
276,1.0,[2047.8044684285019 1228.9563417719069 2618.5769719784234 1707.8870297132917],[2238.2197265625 1527.363037109375 2463.5361328125 1606.6817626953125],0.5719539523124695,AP05JEO,0.22525810899209034
277,1.0,[2049.079490549681 1229.9758439989469 2619.2509809121743 1708.881053172377],[2238.240234375 1527.396240234375 2463.4921875 1606.6669921875],0.5702443718910217,AP05JEO,0.22525810899209034
278,1.0,[2050.7833231002614 1230.9941554447146 2621.0414525186397 1709.8129468212323],[2240.0888671875 1526.1298828125 2444.94677734375 1604.518798828125],0.5291908979415894,AP05JEO,0.2017814854200828
279,1.0,[2054.698460861226 1232.5768030804502 2622.641152861847 1713.4195825282168],[2250.41552734375 1535.5352783203125 2452.521484375 1610.6744384765625],0.43779927492141724,AP05JEO,0.1713803792121589
280,1.0,[2052.5820829310196 1232.578418534384 2623.330950055528 1716.537448458262],[2268.365478515625 1539.5657958984375 2463.938232421875 1612.5113525390625],0.36663246154785156,AP05JEO,0.4825152525180078
280,8.0,[1089.274461601282 1127.8732556984946 1600.940581169465 1573.3118932625157],[1254.8212890625 1391.2266845703125 1420.03564453125 1470.7862548828125],0.273506224155426,KK05ZZK,0.22907979742919643
281,1.0,[2050.248121806403 1235.425563818649 2622.507672457191 1721.9072749617537],[2264.75341796875 1543.33447265625 2463.1123046875 1624.370361328125],0.4840439260005951,AP05JEO,0.7791727231721216
281,8.0,[1086.6778589867426 1131.243792812059 1599.0531876125792 1576.96960265781],[1271.8837890625 1395.11328125 1415.970703125 1471.1474609375],0.26194244623184204,KK05ZZK,0.1474585498572128
282,1.0,[2051.2635498923223 1237.4324403173907 2624.9700779739846 1726.1488063540571],[2243.71240234375 1537.73291015625 2448.6884765625 1622.322509765625],0.379707932472229,AP05JEO,0.46548168579696425
282,8.0,[1082.9398782229912 1131.8861228968478 1595.4111597337394 1579.1039975752994],[1256.581787109375 1397.058837890625 1416.0234375 1475.2840576171875],0.292367547750473,KH05ZZK,0.2666496616274712
283,1.0,[2051.4913799600545 1237.7134032886297 2626.1672414184877 1728.0664368362254],[2243.975830078125 1537.751220703125 2448.604248046875 1622.31298828125],0.37939587235450745,AP05JEO,0.46548168579696425
283,8.0,[1081.3932219586536 1133.3091421514384 1593.602713634877 1579.7458679366648],[1256.4947509765625 1396.9549560546875 1415.999755859375 1475.38232421875],0.2926928997039795,KH05ZZK,0.47100714525597565
284,1.0,[2051.3264621451103 1237.9826633553298 2627.583504611364 1729.6050183946631],[2271.597412109375 1540.9727783203125 2469.6142578125 1626.6280517578125],0.38214796781539917,AP05JEO,0.8421832534462538
285,1.0,[2047.9047546501897 1239.9142668488964 2627.3026975678195 1733.5917100054796],[2246.76806640625 1541.7847900390625 2461.238525390625 1623.6263427734375],0.5065417289733887,AP05JEO,0.4543195703653665
285,8.0,[1079.2747323022104 1140.9885895483003 1590.8758019101115 1584.9129406780644],[1239.451171875 1398.015869140625 1416.80859375 1479.1611328125],0.4207249581813812,KH05ZZK,0.5429220345007527
286,1.0,[2042.0994069456171 1241.3933975953887 2626.324669403503 1737.4617489948396],[2242.12060546875 1538.7711181640625 2456.3037109375 1626.1732177734375],0.5333110690116882,AP05JEO,0.5288831656977144
287,1.0,[2045.5785407318945 1243.0982562963125 2630.5095831380886 1741.862788040755],[2248.52392578125 1540.2418212890625 2453.186279296875 1626.6595458984375],0.4813149869441986,AP05JEO,0.8377365547169302
287,8.0,[1076.7406174095202 1142.631015884019 1591.3719363105477 1588.0480071908744],[1255.932861328125 1403.9461669921875 1415.10302734375 1479.9942626953125],0.31860658526420593,KH05ZZK,0.1442658823121645
288,1.0,[2046.5536214238678 1245.9508230866143 2633.391068269578 1746.7027547074506],[2247.618408203125 1549.7490234375 2445.543701171875 1636.45751953125],0.4800355136394501,AP05JEO,0.3654196430014926
288,8.0,[1074.8530307694696 1145.9202251398058 1590.1034449246404 1591.3851222662227],[1244.7410888671875 1405.8692626953125 1407.670654296875 1487.6920166015625],0.4599359333515167,KK05ZZK,0.40934228302575726
289,1.0,[2046.6890126419025 1246.6091060419358 2634.9052880188333 1748.7081603773267],[2247.492431640625 1549.708740234375 2445.255859375 1636.30810546875],0.480353981256485,AP05JEO,0.3654196430014926
289,8.0,[1074.1894774294626 1147.006933293061 1589.8890968275039 1592.5557942001703],[1244.5357666015625 1406.3197021484375 1405.2239990234375 1487.3193359375],0.4606897830963135,KH05ZZK,0.18953292267161764
290,8.0,[1073.3308529806302 1147.5808500944734 1588.5507077592067 1594.394133804339],[1240.236328125 1407.218017578125 1402.273681640625 1494.327880859375],0.5736008286476135,KH05ZZK,0.3587223362149111
290,1.0,[2047.3449811000785 1250.3092432040908 2637.1246558984976 1751.9711355827121],[2268.02001953125 1556.0439453125 2470.330322265625 1645.083740234375],0.416275292634964,AP05JEO,0.48782379556004846
291,8.0,[1072.3382201657341 1150.5358648447689 1586.165275825715 1597.4921371124058],[1242.781982421875 1407.51025390625 1402.8421630859375 1497.0596923828125],0.5194845795631409,KK05ZZK,0.13065280053276512
291,1.0,[2047.559082344132 1253.2340429965766 2638.9360280247633 1755.8156838981913],[2254.706298828125 1553.5015869140625 2468.95068359375 1649.9241943359375],0.4714720547199249,AP05JEO,0.18565235298908547
292,1.0,[2047.3991458920416 1257.3887535425524 2639.6860566347514 1760.0754430192642],[2238.7978515625 1559.8970947265625 2425.654052734375 1643.8802490234375],0.3379521667957306,AP05JEC,0.3924668552058303
293,1.0,[2049.601087977831 1258.2438053176813 2640.128092598268 1762.6810694690873],[2255.414794921875 1570.8621826171875 2472.980712890625 1656.2376708984375],0.5103921890258789,AP05JED,0.11146000937335906
293,8.0,[1071.3681917675867 1154.6803898891758 1584.7357977359898 1604.6096138435519],[1235.478271484375 1409.47607421875 1398.505126953125 1503.341064453125],0.5091310143470764,GJ05ZZK,0.12596423153421749
294,1.0,[2049.512279231503 1260.3123035922108 2640.2395495236137 1766.256233489979],[2254.087646484375 1568.031005859375 2478.356689453125 1661.0240478515625],0.5149412155151367,AP05JED,0.1880125210809238
294,8.0,[1069.0974787559244 1158.0336183721931 1583.8544980212791 1609.3703887988625],[1232.649658203125 1414.9593505859375 1403.5841064453125 1511.725830078125],0.5072088837623596,KH05ZZK,0.3887210833791666
295,1.0,[2049.412376013301 1260.7270819659761 2640.3633417380456 1767.803397154235],[2254.034912109375 1568.033203125 2478.330078125 1661.05224609375],0.5158675312995911,AP05JED,0.1880125210809238
295,8.0,[1067.9396241721593 1159.0741897016794 1583.7554639900673 1611.4063471077623],[1232.7432861328125 1414.9644775390625 1403.6934814453125 1511.689208984375],0.5091828107833862,KH05ZZK,0.3887210833791666
296,1.0,[2047.2520808946113 1263.035265503806 2640.92085065918 1770.7365097298411],[2246.8642578125 1574.0057373046875 2462.01611328125 1653.1146240234375],0.49723753333091736,AP05JEO,0.5311109168802955
296,8.0,[1063.5656996145437 1160.1078054380043 1582.7826939457138 1612.9035141580537],[1230.5947265625 1414.5008544921875 1399.82373046875 1509.3033447265625],0.45919713377952576,KH05ZZK,0.4847538321502628
297,8.0,[1062.7133679585704 1160.0014163215644 1583.3999641186556 1614.2175397851058],[1224.5362548828125 1418.1280517578125 1396.666259765625 1508.78759765625],0.37202444672584534,KH05ZZK,0.9465081174990948
298,1.0,[2049.145270325326 1267.666726805314 2648.943973279655 1777.2860337247173],[2264.70703125 1586.24853515625 2462.004638671875 1664.6337890625],0.41051918268203735,AP05JEO,0.38722050586296025
299,8.0,[1060.05849165219 1165.293257225045 1582.195703205077 1619.42845782799],[1227.5450439453125 1424.2105712890625 1399.000244140625 1513.9351806640625],0.435699999332428,KK05ZZK,0.1436524354629532
299,1.0,[2050.068130599915 1269.7634969426706 2656.6481556526724 1780.3459421023788],[2274.369140625 1588.7838134765625 2455.7255859375 1661.8641357421875],0.27104997634887695,AP05JEO,0.8957862394988558
300,8.0,[1060.1057383835189 1166.6768238907396 1583.3549353273218 1622.2877931861346],[1226.3858642578125 1426.351318359375 1392.5020751953125 1512.59326171875],0.47066158056259155,KH05ZZK,0.3358149748060384
300,1.0,[2049.222652207844 1272.7891384416946 2660.6546309900373 1785.1527673599664],[2274.520263671875 1586.9635009765625 2461.067138671875 1661.49951171875],0.3543829917907715,AP05JEO,0.9449432834462761
301,8.0,[1059.8740599559983 1166.7859960098617 1584.0272446374229 1623.630791943975],[1226.3922119140625 1426.40869140625 1392.4886474609375 1512.6060791015625],0.4796830117702484,KM05ZZK,0.2895200367028854
301,1.0,[2048.757809125167 1273.5752592636454 2663.0072690613233 1787.1895692188018],[2274.0703125 1586.612548828125 2459.36962890625 1661.31591796875],0.3493805229663849,AP05JEO,0.7732025247856765
302,8.0,[1054.9586900963648 1170.472073553642 1582.036837504577 1624.7297750689231],[1221.5291748046875 1429.4146728515625 1386.036376953125 1513.0198974609375],0.4468357264995575,KM05ZZK,0.3801544619247399
302,1.0,[2051.3922157956217 1275.054944236886 2665.8032974244366 1789.7198034872786],[2260.714111328125 1584.439453125 2471.34912109375 1666.67578125],0.322259783744812,AP05JEO,0.8637121146721323
303,8.0,[1055.196475083338 1173.5124565241845 1582.9987645080942 1627.3402348612567],[1238.9039306640625 1438.480224609375 1387.87353515625 1515.611572265625],0.35497280955314636,KM05ZIK,0.29329791585641896
303,1.0,[2053.625585906159 1277.9160928651777 2664.856185567314 1792.7769957030478],[2271.125244140625 1593.861328125 2459.2998046875 1671.1636962890625],0.3203056752681732,AP05JEQ,0.5067093272566339
304,1.0,[2047.2730823951845 1279.9695530878244 2660.796041571991 1794.447295609803],[2268.151123046875 1591.9921875 2488.71337890625 1680.569091796875],0.25804880261421204,AP05JEO,0.5618734512168874
304,8.0,[1054.24059727745 1174.7543104714453 1582.649335559814 1627.897862224121],[1229.179443359375 1435.971435546875 1388.7305908203125 1520.998291015625],0.37328246235847473,KM05ZIK,0.09378505452144434
305,1.0,[2044.3659607299714 1281.6628637685906 2656.7178659319134 1796.288426810201],[2250.281982421875 1583.2998046875 2483.44873046875 1674.25927734375],0.48738181591033936,AP05JEO,0.9218816528563832
305,8.0,[1052.8515244673363 1177.6176602060216 1581.0938276749052 1631.4749419496068],[1222.099365234375 1439.263916015625 1388.3323974609375 1526.02294921875],0.3978807330131531,KH05ZZK,0.25555427810653447
306,1.0,[2045.2172794759608 1284.40200157235 2658.102151076382 1800.0655935676177],[2253.9052734375 1593.478271484375 2456.177490234375 1682.4554443359375],0.4270584285259247,AP05JEO,0.7145987752916133
307,1.0,[2044.42359838512 1285.1831576809273 2658.139814839596 1801.5967015055357],[2253.88134765625 1593.3157958984375 2456.743896484375 1682.6339111328125],0.426304429769516,AP05JEO,0.5815795187766443
