frame_num,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
308,1.0,[2044.6316341071363 1285.3146077375277 2661.3825587616993 1803.245779098169],[2266.978515625 1600.830322265625 2492.7490234375 1699.55712890625],0.38651883602142334,AP05JEO,0.6089257875099993
309,8.0,[1051.8292834608615 1180.1602368931167 1578.4688667076775 1636.732074120618],[1216.2496337890625 1447.870849609375 1389.23779296875 1534.0675048828125],0.43731820583343506,KH05ZZK,0.7476599286941811
309,1.0,[2045.7633581056161 1286.6729008813934 2664.2767968922008 1805.7531733400772],[2265.62548828125 1604.5306396484375 2450.91943359375 1695.5010986328125],0.323017418384552,AP05JEO,0.4726835882684319
310,1.0,[2048.5533508221943 1290.2656885922206 2671.7247209191028 1809.3414762734783],[2267.40673828125 1609.4417724609375 2472.673828125 1695.17138671875],0.41204845905303955,AP05JEO,0.41738779102841256
311,8.0,[1046.3062651547295 1182.117442721176 1574.8250077783707 1642.7313475399067],[1216.395263671875 1453.2000732421875 1388.7613525390625 1540.5413818359375],0.5161756277084351,KH05ZZK,0.6693395219389735
311,1.0,[2052.180670816736 1294.8560738464628 2677.21511086582 1813.927598856744],[2282.1884765625 1618.3912353515625 2496.353759765625 1700.0255126953125],0.3920241892337799,AP05JEO,0.4803756174764471
312,8.0,[1044.1039313442388 1182.195134742343 1573.3964494444795 1645.6480400520638],[1214.1650390625 1457.643798828125 1388.583984375 1543.577392578125],0.46006670594215393,KH05ZIK,0.3044643052624192
312,1.0,[2054.6924542919865 1301.382995602351 2676.5005538178325 1819.9828409969746],[2280.033203125 1614.179931640625 2496.302734375 1701.390869140625],0.43901121616363525,AP05JEO,0.37702815084912705
313,1.0,[2055.776817520475 1303.9054750892615 2675.089843135533 1822.2803872639693],[2279.306640625 1614.114013671875 2495.958251953125 1701.5347900390625],0.4401688277721405,AP05JEO,0.46729654947117255
314,1.0,[2051.8677904816777 1304.3697010091928 2669.284680137652 1823.8192403315056],[2263.435546875 1615.9910888671875 2484.717041015625 1698.5965576171875],0.4749487638473511,AP05JEO,0.24225611403254574
314,8.0,[1039.658479280053 1182.5745451652765 1571.325818116846 1649.4645437687554],[1218.5936279296875 1462.640380859375 1388.225341796875 1551.9332275390625],0.40267831087112427,KH05ZZK,0.8606433393318988
315,8.0,[1035.6790823152294 1183.559346928994 1570.1446488525137 1651.9192601986072],[1213.3126220703125 1460.2646484375 1388.6602783203125 1551.567626953125],0.4396364390850067,KH05ZIK,0.833206979631065
315,1.0,[2054.3003637284723 1307.30105654733 2668.544953392136 1827.136782944393],[2263.988525390625 1616.833740234375 2462.342529296875 1698.7093505859375],0.39202797412872314,AP05JEO,0.1677094106775863
316,8.0,[1033.6125531849536 1184.3432847718966 1569.845446430232 1654.2550253666334],[1219.1370849609375 1464.637939453125 1386.8360595703125 1552.052490234375],0.3837879002094269,KH05ZZK,0.4688866522338273
316,1.0,[2050.534509508364 1307.6947161624848 2667.0284524789713 1827.880234869936],[2283.859130859375 1632.211669921875 2501.02294921875 1706.666015625],0.3238741457462311,AP05JEO,0.2883221895199049
317,1.0,[2045.4967548274085 1308.9061681252524 2665.322877423982 1830.0363062967795],[2289.61083984375 1637.294677734375 2486.487548828125 1707.242431640625],0.4679281711578369,AP05JEO,0.3445334892761763
317,8.0,[1033.1455859593607 1187.9855037304249 1570.7439871935048 1657.962430653777],[1216.5604248046875 1464.8067626953125 1386.166259765625 1551.8558349609375],0.3884144425392151,KH05ZZK,0.5792421349744425
318,8.0,[1035.4839099030146 1191.2186660474563 1571.8947030738818 1661.5465869023615],[1207.369384765625 1470.3134765625 1386.63330078125 1557.65478515625],0.3977133333683014,KH05ZZK,0.7645493770418712
318,1.0,[2046.2581923246557 1310.760377300297 2668.2964578118567 1833.1413434117471],[2288.27734375 1639.490966796875 2488.4892578125 1711.70849609375],0.3289789855480194,AP05JEO,0.30391175639353113
319,8.0,[1036.5288282602132 1192.338427194723 1572.105904418836 1662.9543582367828],[1207.3887939453125 1470.4742431640625 1386.5472412109375 1557.5804443359375],0.40173032879829407,KH05ZZK,0.5463909918275416
319,1.0,[2046.1008984053049 1311.1791041721 2669.8017850907177 1834.418501341618],[2288.045654296875 1639.524169921875 2488.418701171875 1711.59228515625],0.3301991820335388,AP05JEO,0.30391175639353113
320,8.0,[1035.623237402905 1193.2410088652052 1570.968989869552 1665.7073534207204],[1205.2078857421875 1472.019775390625 1383.379638671875 1558.5316162109375],0.42546749114990234,KH05ZZK,0.48497211055750106
320,1.0,[2052.57544039285 1313.882629705406 2671.946198665933 1837.1676982918043],[2312.82275390625 1637.9102783203125 2498.486328125 1715.8590087890625],0.37918317317962646,AP05JEO,0.26100215221889284
321,1.0,[2057.7746329475344 1316.7624733102723 2673.838704272545 1840.4596072281954],[2277.5654296875 1639.18798828125 2486.60595703125 1718.7747802734375],0.5414092540740967,AP05JEQ,0.3077024893833842
321,8.0,[1034.4168112875088 1196.815922577684 1569.8402277251496 1668.5695744245204],[1207.0413818359375 1477.01708984375 1384.86279296875 1565.7635498046875],0.5180067420005798,KH05ZTK,0.5957228873591695
322,1.0,[2057.7799343997735 1319.4712920227676 2672.7272270445906 1844.0662284535197],[2254.417236328125 1630.8662109375 2520.51708984375 1723.1103515625],0.30852270126342773,AP05JEO,0.33770172522281044
322,8.0,[1032.662971048921 1199.6470085275862 1569.3064112552688 1670.099304938609],[1206.1021728515625 1478.894287109375 1381.49267578125 1563.2286376953125],0.44911572337150574,KH05ZIK,0.49952542796232485
323,8.0,[1031.5571386014744 1199.4675949081072 1569.47986964117 1670.6787697890602],[1204.3265380859375 1477.4842529296875 1382.1875 1563.9210205078125],0.35091856122016907,KH05ZIK,0.819152463417712
324,1.0,[2049.5119183422753 1325.2456607174486 2671.834099565855 1853.6000580761593],[2288.2275390625 1654.9163818359375 2513.013671875 1741.792236328125],0.26218220591545105,AP05JEO,0.5351638987414036
325,1.0,[2047.0558316485146 1325.476000280934 2672.9062705514634 1855.5177140920364],[2288.73583984375 1655.072021484375 2512.834228515625 1741.6171875],0.2578611373901367,AP05JEO,0.2552751608086997
326,1.0,[2052.3495605810062 1327.7517052783617 2677.8450324278388 1858.836357864661],[2271.123779296875 1650.9251708984375 2487.708251953125 1741.045654296875],0.36461353302001953,AP05JEO,0.35468469702961647
327,8.0,[1024.334296836052 1204.790576514848 1568.9811246804607 1678.198638711765],[1201.4583740234375 1488.3062744140625 1380.2176513671875 1577.640869140625],0.49437230825424194,KH05ZIK,0.36169142210796396
327,1.0,[2053.0626756381066 1329.6104342097078 2678.9204586896917 1861.424100925719],[2271.68212890625 1655.4697265625 2490.567138671875 1745.729736328125],0.4409559369087219,AP05JEO,0.3002296157313996
328,1.0,[2059.4737929301405 1332.5581902204458 2682.843138456916 1866.9830640678915],[2277.52685546875 1660.874267578125 2493.6630859375 1751.7392578125],0.5181272029876709,AP05JEQ,0.3259911242842591
328,8.0,[1022.7701664357184 1208.491458695044 1569.0410054464533 1681.8967073308618],[1205.71484375 1494.2874755859375 1380.197509765625 1577.9600830078125],0.5046935081481934,KH05ZIK,0.8504799357782612
329,1.0,[2059.9195225703934 1334.4247179899396 2683.819345840082 1871.4416749419008],[2274.2373046875 1666.999267578125 2509.718994140625 1749.88671875],0.549096405506134,AP05JEO,0.4805005934751779
329,8.0,[1019.4386160095496 1214.5378160355253 1567.98669735766 1687.6244896960739],[1197.307373046875 1493.75390625 1377.796875 1581.013916015625],0.504412829875946,KH05ZTK,0.2829329055992069
330,1.0,[2068.4624226573715 1336.5091708381206 2687.4901090488993 1875.731554132432],[2277.734619140625 1668.18310546875 2515.970947265625 1750.505126953125],0.5412497520446777,AP05JEO,0.21938231014458184
331,1.0,[2072.634118517435 1336.8315056227943 2688.0614235941466 1877.7176486398607],[2277.728759765625 1668.19189453125 2516.423583984375 1750.634033203125],0.5391189455986023,AP05JEO,0.2525810850720792
332,8.0,[1015.794771019838 1219.8036269158883 1568.1222824705726 1693.9936604966338],[1209.122802734375 1503.090087890625 1376.8199462890625 1591.2041015625],0.527193009853363,KH05ZZK,0.3551111045515807
333,8.0,[1017.1434140162696 1218.206483856265 1569.4727398374157 1694.8797551288867],[1195.8154296875 1503.5665283203125 1378.458251953125 1590.9942626953125],0.587655246257782,KH05ZZK,0.28183180895869203
334,1.0,[2065.281912913483 1348.4511320220302 2683.9393102336744 1889.972239054371],[2303.385498046875 1677.08349609375 2524.256103515625 1760.6220703125],0.35358718037605286,AP05JEO,0.3073389792582316
335,1.0,[2064.28587845961 1351.4482572899628 2685.8954686226707 1892.8342252708962],[2294.409423828125 1685.999267578125 2490.096435546875 1768.60107421875],0.4552411139011383,AP05JEO,0.4066748397269266
339,1.0,[2079.5531540737666 1357.1782920159408 2694.77465504011 1898.1066305904974],[2287.375 1687.490478515625 2501.144775390625 1782.6295166015625],0.4992126226425171,AP05JED,0.27540083459328696
340,1.0,[2082.4473442490244 1360.049277783071 2696.6833584634787 1900.0147792337407],[2286.830078125 1699.0576171875 2503.687744140625 1787.288818359375],0.5318526029586792,AP05JED,0.42011789766489543
341,1.0,[2085.0922334810175 1365.3831865942911 2697.4918093557826 1903.4917725222144],[2282.603515625 1704.5703125 2511.929931640625 1789.4049072265625],0.4375130832195282,AP05JEL,0.15999064773665053
342,8.0,[1007.2815070384506 1243.0992735132158 1562.5039985034584 1721.4088051312306],[1196.1007080078125 1520.296875 1371.2791748046875 1611.743408203125],0.5667838454246521,AH15ZZK,0.4372164068009717
342,1.0,[2086.3949242886833 1369.6284477123334 2697.927418058794 1908.395669393358],[2291.788330078125 1708.1942138671875 2515.6337890625 1793.0665283203125],0.4445703327655792,AP05JEL,0.18156489157485545
343,8.0,[1007.2945956549206 1243.6211176852423 1562.3620466974967 1721.3402858840839],[1196.0531005859375 1520.2457275390625 1371.3095703125 1611.7464599609375],0.5662599205970764,AH15ZZK,0.4372164068009717
343,1.0,[2086.802225007554 1371.053449850709 2697.9238623129236 1910.3004740143424],[2291.950439453125 1708.087646484375 2515.49072265625 1793.1134033203125],0.4458925127983093,AP05JEL,0.20453706800039764
344,1.0,[2076.1272177801484 1374.6461798712473 2699.3327601139 1916.0609421035026],[2291.8330078125 1705.95556640625 2531.149658203125 1799.7213134765625],0.5770097970962524,AP05JEO,0.43577849515026595
345,1.0,[2075.4951607800945 1378.0104245572406 2702.143121474019 1921.1480495772676],[2284.51513671875 1711.845703125 2517.125732421875 1795.07958984375],0.5166748762130737,AP05JEO,0.491906087226448
346,8.0,[1006.0009307823457 1255.1526461752449 1562.3866107785834 1727.0904717062388],[1189.4366455078125 1533.13916015625 1367.6982421875 1623.0765380859375],0.5660152435302734,KH05ZZK,0.31290898123586425
346,1.0,[2077.6499873449343 1379.9268751313339 2704.733825721993 1924.5947883052531],[2292.038818359375 1721.690185546875 2518.311767578125 1803.83642578125],0.4713733494281769,AP05JEO,0.2772533740050822
348,1.0,[2085.661379522392 1386.7084302220592 2709.240302488114 1932.5337305701514],[2298.149658203125 1730.4378662109375 2539.223388671875 1816.61865234375],0.399064838886261,AP05JEO,0.45483558948929054
349,1.0,[2087.9519265707204 1388.0431629656189 2709.7395168069506 1934.2071870423372],[2298.117919921875 1730.41845703125 2539.29833984375 1816.565185546875],0.3958253562450409,AP05JEO,0.49849348589515075
350,1.0,[2086.5673872764078 1392.9872562309904 2709.2390346721063 1938.1001521283986],[2288.505859375 1731.7093505859375 2490.668212890625 1812.3892822265625],0.43399688601493835,AP05JED,0.23027756681402314
351,1.0,[2084.189062744012 1396.9963222225524 2707.862231809228 1941.773398366494],[2288.719970703125 1732.8878173828125 2510.559814453125 1819.53369140625],0.5935250520706177,AP05JEU,0.10758098312221116
352,8.0,[1000.651810619172 1274.0662322413623 1559.6993915153216 1745.584951404603],[1186.5037841796875 1549.581298828125 1368.94921875 1637.029541015625],0.582780659198761,KH05ZJK,0.10792547827950781
352,1.0,[2076.453368835609 1400.042934607888 2705.64387213116 1945.094543756589],[2280.97216796875 1734.8580322265625 2488.6884765625 1817.6275634765625],0.5559329986572266,AP05JEO,0.12317793727407048
353,8.0,[998.913384257193 1276.467509179439 1557.7230968389201 1748.4144892728034],[1179.5863037109375 1553.841796875 1367.303466796875 1644.708251953125],0.5697094202041626,KH05ZIK,0.6140904002702424
353,1.0,[2082.744367416407 1404.7267934882013 2711.883067361272 1949.3976635678498],[2303.3740234375 1731.8485107421875 2535.63232421875 1835.9102783203125],0.2831951975822449,AP05JEO,0.5194491834117715
354,8.0,[997.8403135190215 1277.4668766226378 1556.4023865684717 1749.1587297924634],[1181.7945556640625 1560.353515625 1363.0257568359375 1650.604736328125],0.5506693124771118,KH05ZIK,0.6595415004441344
354,1.0,[2086.3597164572907 1408.082751805127 2716.44296904416 1953.7296388501018],[2289.336181640625 1743.693603515625 2531.288818359375 1841.2001953125],0.3306412994861603,AP05JEO,0.2800112934846272
355,8.0,[997.4545260079201 1277.7676335984702 1555.8658105928273 1749.151255193417],[1181.88427734375 1560.3651123046875 1363.01806640625 1650.5789794921875],0.5505907535552979,KH05ZIK,0.6595415004441344
355,1.0,[2087.7018802051025 1409.092392788568 2718.4935325734514 1955.4598656619585],[2289.437255859375 1743.6925048828125 2531.298583984375 1841.2342529296875],0.3333600163459778,AP05JEO,0.2800112934846272
356,8.0,[997.6858036453286 1279.0525215712883 1555.6923568131688 1751.9016594040813],[1179.5953369140625 1559.931640625 1364.7193603515625 1650.9259033203125],0.5804226994514465,KN05ZZK,0.487956631219743
356,1.0,[2086.185305308648 1410.6054047647374 2721.266700237712 1958.755093029342],[2289.819091796875 1744.641357421875 2503.15966796875 1836.725830078125],0.4036388397216797,AP05JEO,0.36957551072948597
357,8.0,[997.9979699649773 1281.2296985352036 1555.6532330212146 1756.0624064473604],[1180.7120361328125 1562.52392578125 1358.989501953125 1651.08251953125],0.5829485654830933,KH05ZZK,0.7142624043558776
357,1.0,[2090.5914391906367 1412.7603254313087 2726.9606718178597 1961.9763392620737],[2291.033935546875 1755.986572265625 2532.6376953125 1843.676513671875],0.4805924594402313,AP05JEO,0.283480654558479
358,1.0,[2087.952854893698 1415.6208242616574 2729.514222204295 1966.0081881882631],[2288.2509765625 1759.37109375 2545.6240234375 1845.593994140625],0.44000470638275146,AP05JEO,0.77383822761738
359,8.0,[989.8021115900935 1282.4219447334904 1547.505101838415 1763.1481574511622],[1166.806640625 1568.7755126953125 1347.57177734375 1659.9598388671875],0.5236115455627441,KH05ZZK,0.2907759458489716
359,1.0,[2088.25425561162 1419.607712702124 2732.719916195922 1971.0678914836553],[2291.417724609375 1764.9766845703125 2487.14404296875 1844.5726318359375],0.4790565073490143,AP05JEC,0.20769700017561038
360,8.0,[987.5203941706561 1283.7120151482027 1545.5633650302464 1768.0192598357203],[1177.8114013671875 1574.406494140625 1349.0072021484375 1654.010498046875],0.5147866010665894,RH05ZZK,0.357239781927316
360,1.0,[2089.962326537019 1422.1652394642258 2733.3059379963834 1976.520555328096],[2300.986083984375 1762.3604736328125 2546.33203125 1854.2742919921875],0.3171732425689697,AP05JEO,0.2633876993718752
361,8.0,[986.5796085646718 1283.362843013712 1544.7896591325436 1770.292266682836],[1177.49853515625 1574.3280029296875 1349.091064453125 1653.931640625],0.5159557461738586,KH05ZZK,0.27452931674548703
361,1.0,[2090.9639407596364 1422.546741175472 2733.4794373819564 1979.019319199646],[2301.39111328125 1762.4454345703125 2545.3916015625 1854.2779541015625],0.3223632872104645,AP05JEO,0.23977611505946148
362,8.0,[987.4578664300466 1286.7463809114208 1546.1767103881512 1774.9835773369552],[1174.048583984375 1580.1221923828125 1352.0604248046875 1664.01708984375],0.5549242496490479,KH05ZZK,0.4973936898420912
362,1.0,[2093.5711860920665 1425.770627145979 2735.1683351632164 1984.6724424094762],[2306.502197265625 1773.965087890625 2544.0439453125 1858.6553955078125],0.5085053443908691,AP05JEO,0.3867427047629274
363,1.0,[2095.433728951516 1425.54859544468 2740.3289524945685 1986.1261096876651],[2304.458251953125 1778.3265380859375 2548.194580078125 1855.6446533203125],0.4458903968334198,AP05JEO,0.37553736785773384
364,8.0,[985.680142610741 1295.473261315528 1544.0704542403573 1784.3772425822262],[1167.1986083984375 1582.864013671875 1351.0965576171875 1674.7177734375],0.6265732645988464,KH05ZZX,0.2322123543201273
364,1.0,[2091.551210416766 1427.159470655391 2741.504757918357 1989.5134528153167],[2332.043212890625 1778.0625 2571.395751953125 1864.02685546875],0.3065585792064667,AP05JEO,0.26973664199016617
365,8.0,[983.8797510497257 1299.6255446531136 1540.4972566279166 1787.17350717899],[1170.224853515625 1589.03173828125 1349.65576171875 1676.15625],0.6300321221351624,KR05ZZK,0.17892789914477533
365,1.0,[2087.3587262335077 1430.071813914717 2741.928281668458 1992.8451432882239],[2298.781005859375 1782.157470703125 2522.89990234375 1866.879638671875],0.5793198943138123,AP05JED,0.45663607863325545
366,8.0,[982.0168280392608 1301.775093424101 1538.586301447357 1789.6440745848506],[1164.6156005859375 1594.8138427734375 1349.6781005859375 1682.2833251953125],0.6237198114395142,KH05ZZK,0.5181800449763887
366,1.0,[2085.208050488629 1432.6785400782655 2747.6862549740363 1995.8728146230974],[2300.121337890625 1785.177978515625 2530.71044921875 1870.6142578125],0.5133415460586548,AP05JEO,0.5123425637888397
367,8.0,[981.4357520215242 1302.2736504634345 1538.0225444016844 1790.300909901271],[1164.2904052734375 1594.6041259765625 1349.766357421875 1682.2677001953125],0.6228453516960144,KH05ZZK,0.5181800449763887
367,1.0,[2083.0141851363787 1433.564802943713 2751.308941326416 1997.0293154158476],[2300.0986328125 1785.19189453125 2531.184326171875 1870.86181640625],0.5159761905670166,AP05JEO,0.5123425637888397
368,1.0,[2083.165190452313 1437.269410371669 2753.634047569349 2000.3180663629641],[2311.435302734375 1778.1412353515625 2536.940673828125 1878.5533447265625],0.6076744794845581,AP05JEO,0.1990390447644333
369,8.0,[978.4864332972652 1306.7338736164586 1534.7891934871864 1796.842257982392],[1171.3626708984375 1599.1180419921875 1348.9676513671875 1685.662109375],0.6272339224815369,RH05ZZK,0.21056095982768205
369,1.0,[2083.8793950051077 1441.4775368400897 2756.0583323987266 2005.006010358013],[2311.703857421875 1790.6561279296875 2514.889892578125 1885.8555908203125],0.5132433772087097,AP05JEO,0.2434121656208054
370,8.0,[978.4183029611847 1308.653366893592 1535.7833053120396 1800.8796369277854],[1157.51220703125 1605.790283203125 1343.98095703125 1698.76171875],0.5963855385780334,QH05ZZU,0.06947115679934197
370,1.0,[2087.75565053451 1445.5549264759798 2760.5495843266162 2010.667089154305],[2321.075927734375 1798.807373046875 2547.887939453125 1892.440185546875],0.5947011113166809,AP05JEO,0.28032029219178245
371,8.0,[975.7540487050933 1310.7803811459291 1535.34263118942 1804.8722411030533],[1155.053955078125 1609.1436767578125 1342.819091796875 1696.2451171875],0.5869236588478088,KH05ZZN,0.13051979957733018
372,8.0,[974.1248589547126 1312.262187563793 1535.0942675357696 1808.9782489107417],[1153.326171875 1604.2137451171875 1344.9686279296875 1699.4095458984375],0.6205818057060242,KH05ZZK,0.5271938319927146
372,1.0,[2088.8661730831527 1452.5816671730747 2763.8654589659773 2021.3113446591176],[2307.887939453125 1803.9453125 2560.0673828125 1896.4893798828125],0.566074788570404,AP05JEO,0.3077391658496904
373,8.0,[973.1590076488753 1312.1917050831937 1535.0791240166748 1810.8018426647402],[1153.5018310546875 1604.0306396484375 1345.096435546875 1699.4556884765625],0.620539665222168,KH05ZZK,0.28815756698910744
373,1.0,[2088.3925681417545 1453.4550370247875 2765.151010209281 2023.446572306088],[2307.908203125 1804.0294189453125 2560.28271484375 1896.3936767578125],0.5637052059173584,AP05JEO,0.4062641545665528
375,1.0,[2087.0814685423356 1461.1215375617178 2769.7498881609945 2032.148914775328],[2307.65380859375 1817.9300537109375 2528.187744140625 1901.400146484375],0.47337520122528076,AP05JEO,0.5436373920026473
377,1.0,[2087.4740293134605 1469.3068218774065 2771.9141083700656 2041.5850250689555],[2319.90478515625 1824.3123779296875 2557.88623046875 1912.6435546875],0.6270219683647156,AP05JEO,0.3877827696835714
377,8.0,[960.9354517536958 1324.6461078806099 1533.5754516016464 1827.0443111318266],[1157.63037109375 1622.1007080078125 1343.27001953125 1711.769287109375],0.6123026609420776,KH05ZZK,0.2206223371304331
378,1.0,[2087.7547608971017 1474.452433090516 2770.9798511077443 2046.6625725875701],[2319.73974609375 1830.0611572265625 2536.579833984375 1912.2396240234375],0.5861034393310547,AP05JEO,0.458500455411923
379,1.0,[2088.0568170567203 1476.3212159906739 2770.5215617223794 2048.484872185791],[2319.56787109375 1830.0634765625 2536.363037109375 1912.2034912109375],0.5847519636154175,AP05JEO,0.458500455411923
380,8.0,[953.8434096531275 1333.9653905844566 1535.505882861032 1837.2393495671904],[1151.047119140625 1630.1407470703125 1341.612548828125 1716.4061279296875],0.5958989858627319,KH05ZZK,0.43432737189523335
380,1.0,[2089.441277100243 1478.5109002400252 2774.260757185553 2051.711529133142],[2297.882080078125 1821.71044921875 2554.097900390625 1918.430419921875],0.2918831706047058,AP05JEO,0.26019717145849336
381,1.0,[2090.5306309061707 1483.2648737087557 2776.2431231318305 2057.2034436752206],[2312.828857421875 1830.7994384765625 2549.7666015625 1924.9947509765625],0.6398478746414185,AP05JEO,0.3486500081020426
382,1.0,[2086.9746373570497 1488.3673595603448 2772.5996595526003 2063.666364640725],[2318.93603515625 1835.96337890625 2553.82763671875 1934.7392578125],0.6221205592155457,AP05JEO,0.5277433839039462
383,8.0,[947.7327656805962 1343.6122665134276 1532.7333616875196 1849.8962339410696],[1143.0450439453125 1642.775390625 1327.9390869140625 1733.609619140625],0.6067962646484375,KH05ZIK,0.23084990958846927
